  4List_test.cpp
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\4List_test.cpp(6,1): fatal  error C1075: '{': no matching token found
  DataStruct_Of_List.h
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(5,21): error C2143: syntax error: missing ';' before '<'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(11,2): message : see reference to class template instantiation 'list<t,alloc>' being compiled
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(5,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(5,34): error C2238: unexpected token(s) preceding ';'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(7,19): error C2143: syntax error: missing ';' before '*'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(7,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(7,30): error C2238: unexpected token(s) preceding ';'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(10,12): error C3646: 'node': unknown override specifier
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(10,1): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(14,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(14,10): error C2146: syntax error: missing ';' before identifier 'begin'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(14,18): error C2143: syntax error: missing ';' before '{'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(14,18): error C2447: '{': missing function header (old-style formal list?)
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(15,13): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(15,1): error C2086: 'int iterator': redefinition
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(14,1): message : see declaration of 'iterator'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(15,10): error C2146: syntax error: missing ';' before identifier 'end'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(15,16): error C2143: syntax error: missing ';' before '{'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(15,16): error C2447: '{': missing function header (old-style formal list?)
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(17,6): error C2270: 'empty': modifiers not allowed on nonmember functions
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(17,29): error C2065: 'node': undeclared identifier
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(17,43): error C2065: 'node': undeclared identifier
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(18,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(18,11): error C2146: syntax error: missing ';' before identifier 'size'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(18,24): error C2143: syntax error: missing ';' before '{'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(18,24): error C2447: '{': missing function header (old-style formal list?)
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(24,16): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(24,11): error C2146: syntax error: missing ';' before identifier 'front'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(24,19): error C2143: syntax error: missing ';' before '{'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(24,19): error C2447: '{': missing function header (old-style formal list?)
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(25,15): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(25,1): error C2086: 'int reference': redefinition
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(24,1): message : see declaration of 'reference'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(25,11): error C2146: syntax error: missing ';' before identifier 'back'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(25,18): error C2143: syntax error: missing ';' before '{'
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\DataStruct_Of_List.h(25,18): error C2447: '{': missing function header (old-style formal list?)
  List_Element_Operations.h
C:\Users\hic8szh\My_Test\STL_test\Project1\4.3 list\List_Element_Operations.h(3,24): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
